#,,,,,"generated_by='OpenQuake engine 3.18.0', start_date='2025-04-21T16:01:47', checksum=2537077840, investigation_time=1.0, mag_bin_edges=[4.6000000000000005, 4.800000000000001, 5.0, 5.2, 5.4, 5.6000000000000005, 5.800000000000001, 6.0, 6.2, 6.4, 6.6000000000000005, 6.800000000000001, 7.0, 7.2, 7.4, 7.6000000000000005, 7.800000000000001, 8.0, 8.200000000000001, 8.4, 8.6, 8.8, 9.0, 9.200000000000001, 9.4], dist_bin_edges=[0.0, 5.0, 10.0, 15.0, 20.0, 25.0, 30.0, 35.0, 40.0, 45.0, 50.0, 55.0, 60.0, 65.0, 70.0, 75.0, 80.0, 85.0, 90.0, 95.0, 100.0, 105.0, 110.0, 115.0, 120.0, 125.0, 130.0, 135.0, 140.0, 145.0, 150.0, 155.0, 160.0, 165.0, 170.0, 175.0, 180.0, 185.0, 190.0, 195.0, 200.0, 205.0, 210.0, 215.0, 220.0, 225.0, 230.0, 235.0, 240.0, 245.0, 250.0, 255.0, 260.0, 265.0, 270.0, 275.0, 280.0, 285.0, 290.0, 295.0, 300.0, 305.0, 310.0, 315.0, 320.0, 325.0, 330.0, 335.0, 340.0, 345.0, 350.0, 355.0, 360.0, 365.0, 370.0, 375.0, 380.0, 385.0, 390.0, 395.0, 400.0, 405.0, 410.0, 415.0, 420.0, 425.0, 430.0, 435.0, 440.0, 445.0, 450.0, 455.0, 460.0, 465.0, 470.0, 475.0, 480.0, 485.0, 490.0, 495.0, 500.0, 505.0, 510.0, 515.0, 520.0, 525.0, 530.0, 535.0, 540.0, 545.0, 550.0, 555.0, 560.0, 565.0, 570.0, 575.0, 580.0, 585.0, 590.0, 595.0, 600.0, 605.0, 610.0, 615.0, 620.0, 625.0, 630.0, 635.0, 640.0, 645.0, 650.0, 655.0, 660.0, 665.0, 670.0, 675.0, 680.0, 685.0, 690.0, 695.0, 700.0, 705.0, 710.0, 715.0, 720.0, 725.0, 730.0, 735.0, 740.0, 745.0, 750.0, 755.0, 760.0, 765.0, 770.0, 775.0, 780.0, 785.0, 790.0, 795.0, 800.0, 805.0, 810.0, 815.0, 820.0, 825.0, 830.0, 835.0, 840.0, 845.0, 850.0, 855.0, 860.0, 865.0, 870.0, 875.0, 880.0, 885.0, 890.0, 895.0, 900.0, 905.0, 910.0, 915.0, 920.0, 925.0, 930.0, 935.0, 940.0, 945.0, 950.0, 955.0, 960.0, 965.0, 970.0, 975.0, 980.0, 985.0, 990.0, 995.0, 1000.0], lon_bin_edges=[-135.67502351614317, -131.22968234409544, -126.78434117204772, -122.339, -117.89365882795228, -113.44831765590456, -109.00297648385684], lat_bin_edges=[38.602799999999995, 41.60053333333333, 44.59826666666666, 47.596, 50.593733333333326, 53.59146666666666, 56.58919999999999], eps_bin_edges=[-5.0, -1.6666666666666665, 1.666666666666667, 5.0], tectonic_region_types=['Active Shallow Crust', 'Stable Shallow Crust', 'Subduction Inslab', 'Subduction Interface'], lon=-122.339, lat=47.596"
imt,iml,poe,mag,dist,mean
AvgSA,4.87469E-01,4.04040E-04,5.90000E+00,7.75000E+01,0.00000E+00
AvgSA,4.87469E-01,4.04040E-04,5.90000E+00,8.25000E+01,0.00000E+00
AvgSA,4.87469E-01,4.04040E-04,5.90000E+00,8.75000E+01,0.00000E+00
AvgSA,4.87469E-01,4.04040E-04,5.90000E+00,9.25000E+01,0.00000E+00
AvgSA,4.87469E-01,4.04040E-04,5.90000E+00,9.75000E+01,0.00000E+00
AvgSA,4.87469E-01,4.04040E-04,5.90000E+00,1.02500E+02,0.00000E+00
AvgSA,4.87469E-01,4.04040E-04,5.90000E+00,1.07500E+02,0.00000E+00
AvgSA,4.87469E-01,4.04040E-04,5.90000E+00,1.12500E+02,0.00000E+00
AvgSA,4.87469E-01,4.04040E-04,5.90000E+00,1.17500E+02,0.00000E+00
AvgSA,4.87469E-01,4.04040E-04,5.90000E+00,1.22500E+02,0.00000E+00
AvgSA,4.87469E-01,4.04040E-04,5.90000E+00,1.27500E+02,0.00000E+00
AvgSA,4.87469E-01,4.04040E-04,5.90000E+00,1.32500E+02,0.00000E+00
AvgSA,4.87469E-01,4.04040E-04,5.90000E+00,1.37500E+02,0.00000E+00
AvgSA,4.87469E-01,4.04040E-04,5.90000E+00,1.42500E+02,0.00000E+00
AvgSA,4.87469E-01,4.04040E-04,5.90000E+00,1.47500E+02,0.00000E+00
AvgSA,4.87469E-01,4.04040E-04,5.90000E+00,1.52500E+02,0.00000E+00
AvgSA,4.87469E-01,4.04040E-04,5.90000E+00,1.57500E+02,0.00000E+00
AvgSA,4.87469E-01,4.04040E-04,5.90000E+00,1.62500E+02,0.00000E+00
AvgSA,4.87469E-01,4.04040E-04,5.90000E+00,1.67500E+02,0.00000E+00
AvgSA,4.87469E-01,4.04040E-04,5.90000E+00,1.72500E+02,0.00000E+00
AvgSA,4.87469E-01,4.04040E-04,5.90000E+00,1.77500E+02,0.00000E+00
AvgSA,4.87469E-01,4.04040E-04,5.90000E+00,1.82500E+02,0.00000E+00
AvgSA,4.87469E-01,4.04040E-04,5.90000E+00,1.87500E+02,0.00000E+00
AvgSA,4.87469E-01,4.04040E-04,5.90000E+00,1.92500E+02,0.00000E+00
AvgSA,4.87469E-01,4.04040E-04,5.90000E+00,1.97500E+02,0.00000E+00
AvgSA,4.87469E-01,4.04040E-04,5.90000E+00,2.02500E+02,0.00000E+00
AvgSA,4.87469E-01,4.04040E-04,5.90000E+00,2.07500E+02,0.00000E+00
AvgSA,4.87469E-01,4.04040E-04,5.90000E+00,2.12500E+02,0.00000E+00
AvgSA,4.87469E-01,4.04040E-04,5.90000E+00,2.17500E+02,0.00000E+00
AvgSA,4.87469E-01,4.04040E-04,5.90000E+00,2.22500E+02,0.00000E+00
AvgSA,4.87469E-01,4.04040E-04,5.90000E+00,2.27500E+02,0.00000E+00
AvgSA,4.87469E-01,4.04040E-04,5.90000E+00,2.32500E+02,0.00000E+00
AvgSA,4.87469E-01,4.04040E-04,5.90000E+00,2.37500E+02,0.00000E+00
AvgSA,4.87469E-01,4.04040E-04,5.90000E+00,2.42500E+02,0.00000E+00
AvgSA,4.87469E-01,4.04040E-04,5.90000E+00,2.47500E+02,0.00000E+00
AvgSA,4.87469E-01,4.04040E-04,5.90000E+00,2.52500E+02,0.00000E+00
AvgSA,4.87469E-01,4.04040E-04,5.90000E+00,2.57500E+02,0.00000E+00
AvgSA,4.87469E-01,4.04040E-04,5.90000E+00,2.62500E+02,0.00000E+00
AvgSA,4.87469E-01,4.04040E-04,5.90000E+00,2.67500E+02,0.00000E+00
AvgSA,4.87469E-01,4.04040E-04,5.90000E+00,2.72500E+02,0.00000E+00
AvgSA,4.87469E-01,4.04040E-04,5.90000E+00,2.77500E+02,0.00000E+00
AvgSA,4.87469E-01,4.04040E-04,5.90000E+00,2.82500E+02,0.00000E+00
AvgSA,4.87469E-01,4.04040E-04,5.90000E+00,2.87500E+02,0.00000E+00
AvgSA,4.87469E-01,4.04040E-04,5.90000E+00,2.92500E+02,0.00000E+00
AvgSA,4.87469E-01,4.04040E-04,5.90000E+00,2.97500E+02,0.00000E+00
AvgSA,4.87469E-01,4.04040E-04,5.90000E+00,3.02500E+02,0.00000E+00
AvgSA,4.87469E-01,4.04040E-04,5.90000E+00,3.07500E+02,0.00000E+00
AvgSA,4.87469E-01,4.04040E-04,5.90000E+00,3.12500E+02,0.00000E+00
AvgSA,4.87469E-01,4.04040E-04,5.90000E+00,3.17500E+02,0.00000E+00
AvgSA,4.87469E-01,4.04040E-04,5.90000E+00,3.22500E+02,0.00000E+00
AvgSA,4.87469E-01,4.04040E-04,5.90000E+00,3.27500E+02,0.00000E+00
AvgSA,4.87469E-01,4.04040E-04,5.90000E+00,3.32500E+02,0.00000E+00
AvgSA,4.87469E-01,4.04040E-04,5.90000E+00,3.37500E+02,0.00000E+00
AvgSA,4.87469E-01,4.04040E-04,5.90000E+00,3.42500E+02,0.00000E+00
AvgSA,4.87469E-01,4.04040E-04,5.90000E+00,3.47500E+02,0.00000E+00
AvgSA,4.87469E-01,4.04040E-04,5.90000E+00,3.52500E+02,0.00000E+00
AvgSA,4.87469E-01,4.04040E-04,5.90000E+00,3.57500E+02,0.00000E+00
AvgSA,4.87469E-01,4.04040E-04,5.90000E+00,3.62500E+02,0.00000E+00
AvgSA,4.87469E-01,4.04040E-04,5.90000E+00,3.67500E+02,0.00000E+00
AvgSA,4.87469E-01,4.04040E-04,5.90000E+00,3.72500E+02,0.00000E+00
AvgSA,4.87469E-01,4.04040E-04,5.90000E+00,3.77500E+02,0.00000E+00
AvgSA,4.87469E-01,4.04040E-04,5.90000E+00,3.82500E+02,0.00000E+00
AvgSA,4.87469E-01,4.04040E-04,5.90000E+00,3.87500E+02,0.00000E+00
AvgSA,4.87469E-01,4.04040E-04,5.90000E+00,3.92500E+02,0.00000E+00
AvgSA,4.87469E-01,4.04040E-04,5.90000E+00,3.97500E+02,0.00000E+00
AvgSA,4.87469E-01,4.04040E-04,5.90000E+00,4.02500E+02,0.00000E+00
AvgSA,4.87469E-01,4.04040E-04,5.90000E+00,4.07500E+02,0.00000E+00
AvgSA,4.87469E-01,4.04040E-04,5.90000E+00,4.12500E+02,0.00000E+00
AvgSA,4.87469E-01,4.04040E-04,5.90000E+00,4.17500E+02,0.00000E+00
AvgSA,4.87469E-01,4.04040E-04,5.90000E+00,4.22500E+02,0.00000E+00
AvgSA,4.87469E-01,4.04040E-04,5.90000E+00,4.27500E+02,0.00000E+00
AvgSA,4.87469E-01,4.04040E-04,5.90000E+00,4.32500E+02,0.00000E+00
AvgSA,4.87469E-01,4.04040E-04,5.90000E+00,4.37500E+02,0.00000E+00
AvgSA,4.87469E-01,4.04040E-04,5.90000E+00,4.42500E+02,0.00000E+00
AvgSA,4.87469E-01,4.04040E-04,5.90000E+00,4.47500E+02,0.00000E+00
AvgSA,4.87469E-01,4.04040E-04,5.90000E+00,4.52500E+02,0.00000E+00
AvgSA,4.87469E-01,4.04040E-04,5.90000E+00,4.57500E+02,0.00000E+00
AvgSA,4.87469E-01,4.04040E-04,5.90000E+00,4.62500E+02,0.00000E+00
AvgSA,4.87469E-01,4.04040E-04,5.90000E+00,4.67500E+02,0.00000E+00
AvgSA,4.87469E-01,4.04040E-04,5.90000E+00,4.72500E+02,0.00000E+00
AvgSA,4.87469E-01,4.04040E-04,5.90000E+00,4.77500E+02,0.00000E+00
AvgSA,4.87469E-01,4.04040E-04,5.90000E+00,4.82500E+02,0.00000E+00
AvgSA,4.87469E-01,4.04040E-04,5.90000E+00,4.87500E+02,0.00000E+00
AvgSA,4.87469E-01,4.04040E-04,5.90000E+00,4.92500E+02,0.00000E+00
AvgSA,4.87469E-01,4.04040E-04,5.90000E+00,4.97500E+02,0.00000E+00
AvgSA,4.87469E-01,4.04040E-04,5.90000E+00,5.02500E+02,0.00000E+00
AvgSA,4.87469E-01,4.04040E-04,5.90000E+00,5.07500E+02,0.00000E+00
AvgSA,4.87469E-01,4.04040E-04,5.90000E+00,5.12500E+02,0.00000E+00
AvgSA,4.87469E-01,4.04040E-04,5.90000E+00,5.17500E+02,0.00000E+00
AvgSA,4.87469E-01,4.04040E-04,5.90000E+00,5.22500E+02,0.00000E+00
AvgSA,4.87469E-01,4.04040E-04,5.90000E+00,5.27500E+02,0.00000E+00
AvgSA,4.87469E-01,4.04040E-04,5.90000E+00,5.32500E+02,0.00000E+00
AvgSA,4.87469E-01,4.04040E-04,5.90000E+00,5.37500E+02,0.00000E+00
AvgSA,4.87469E-01,4.04040E-04,5.90000E+00,5.42500E+02,0.00000E+00
AvgSA,4.87469E-01,4.04040E-04,5.90000E+00,5.47500E+02,0.00000E+00
AvgSA,4.87469E-01,4.04040E-04,5.90000E+00,5.52500E+02,0.00000E+00
AvgSA,4.87469E-01,4.04040E-04,5.90000E+00,5.57500E+02,0.00000E+00
AvgSA,4.87469E-01,4.04040E-04,5.90000E+00,5.62500E+02,0.00000E+00
AvgSA,4.87469E-01,4.04040E-04,5.90000E+00,5.67500E+02,0.00000E+00
AvgSA,4.87469E-01,4.04040E-04,5.90000E+00,5.72500E+02,0.00000E+00
AvgSA,4.87469E-01,4.04040E-04,5.90000E+00,5.77500E+02,0.00000E+00
AvgSA,4.87469E-01,4.04040E-04,5.90000E+00,5.82500E+02,0.00000E+00
AvgSA,4.87469E-01,4.04040E-04,5.90000E+00,5.87500E+02,0.00000E+00
AvgSA,4.87469E-01,4.04040E-04,5.90000E+00,5.92500E+02,0.00000E+00
AvgSA,4.87469E-01,4.04040E-04,5.90000E+00,5.97500E+02,0.00000E+00
AvgSA,4.87469E-01,4.04040E-04,5.90000E+00,6.02500E+02,0.00000E+00
AvgSA,4.87469E-01,4.04040E-04,5.90000E+00,6.07500E+02,0.00000E+00
AvgSA,4.87469E-01,4.04040E-04,5.90000E+00,6.12500E+02,0.00000E+00
AvgSA,4.87469E-01,4.04040E-04,5.90000E+00,6.17500E+02,0.00000E+00
AvgSA,4.87469E-01,4.04040E-04,5.90000E+00,6.22500E+02,0.00000E+00
AvgSA,4.87469E-01,4.04040E-04,5.90000E+00,6.27500E+02,0.00000E+00
AvgSA,4.87469E-01,4.04040E-04,5.90000E+00,6.32500E+02,0.00000E+00
AvgSA,4.87469E-01,4.04040E-04,5.90000E+00,6.37500E+02,0.00000E+00
AvgSA,4.87469E-01,4.04040E-04,5.90000E+00,6.42500E+02,0.00000E+00
AvgSA,4.87469E-01,4.04040E-04,5.90000E+00,6.47500E+02,0.00000E+00
AvgSA,4.87469E-01,4.04040E-04,5.90000E+00,6.52500E+02,0.00000E+00
AvgSA,4.87469E-01,4.04040E-04,5.90000E+00,6.57500E+02,0.00000E+00
AvgSA,4.87469E-01,4.04040E-04,5.90000E+00,6.62500E+02,0.00000E+00
AvgSA,4.87469E-01,4.04040E-04,5.90000E+00,6.67500E+02,0.00000E+00
AvgSA,4.87469E-01,4.04040E-04,5.90000E+00,6.72500E+02,0.00000E+00
AvgSA,4.87469E-01,4.04040E-04,5.90000E+00,6.77500E+02,0.00000E+00
AvgSA,4.87469E-01,4.04040E-04,5.90000E+00,6.82500E+02,0.00000E+00
AvgSA,4.87469E-01,4.04040E-04,5.90000E+00,6.87500E+02,0.00000E+00
AvgSA,4.87469E-01,4.04040E-04,5.90000E+00,6.92500E+02,0.00000E+00
AvgSA,4.87469E-01,4.04040E-04,5.90000E+00,6.97500E+02,0.00000E+00
AvgSA,4.87469E-01,4.04040E-04,5.90000E+00,7.02500E+02,0.00000E+00
AvgSA,4.87469E-01,4.04040E-04,5.90000E+00,7.07500E+02,0.00000E+00
AvgSA,4.87469E-01,4.04040E-04,5.90000E+00,7.12500E+02,0.00000E+00
AvgSA,4.87469E-01,4.04040E-04,5.90000E+00,7.17500E+02,0.00000E+00
AvgSA,4.87469E-01,4.04040E-04,5.90000E+00,7.22500E+02,0.00000E+00
AvgSA,4.87469E-01,4.04040E-04,5.90000E+00,7.27500E+02,0.00000E+00
AvgSA,4.87469E-01,4.04040E-04,5.90000E+00,7.32500E+02,0.00000E+00
AvgSA,4.87469E-01,4.04040E-04,5.90000E+00,7.37500E+02,0.00000E+00
AvgSA,4.87469E-01,4.04040E-04,5.90000E+00,7.42500E+02,0.00000E+00
AvgSA,4.87469E-01,4.04040E-04,5.90000E+00,7.47500E+02,0.00000E+00
AvgSA,4.87469E-01,4.04040E-04,5.90000E+00,7.52500E+02,0.00000E+00
AvgSA,4.87469E-01,4.04040E-04,5.90000E+00,7.57500E+02,0.00000E+00
AvgSA,4.87469E-01,4.04040E-04,5.90000E+00,7.62500E+02,0.00000E+00
AvgSA,4.87469E-01,4.04040E-04,5.90000E+00,7.67500E+02,0.00000E+00
AvgSA,4.87469E-01,4.04040E-04,5.90000E+00,7.72500E+02,0.00000E+00
AvgSA,4.87469E-01,4.04040E-04,5.90000E+00,7.77500E+02,0.00000E+00
AvgSA,4.87469E-01,4.04040E-04,5.90000E+00,7.82500E+02,0.00000E+00
AvgSA,4.87469E-01,4.04040E-04,5.90000E+00,7.87500E+02,0.00000E+00
AvgSA,4.87469E-01,4.04040E-04,5.90000E+00,7.92500E+02,0.00000E+00
AvgSA,4.87469E-01,4.04040E-04,5.90000E+00,7.97500E+02,0.00000E+00
AvgSA,4.87469E-01,4.04040E-04,5.90000E+00,8.02500E+02,0.00000E+00
AvgSA,4.87469E-01,4.04040E-04,5.90000E+00,8.07500E+02,0.00000E+00
AvgSA,4.87469E-01,4.04040E-04,5.90000E+00,8.12500E+02,0.00000E+00
AvgSA,4.87469E-01,4.04040E-04,5.90000E+00,8.17500E+02,0.00000E+00
AvgSA,4.87469E-01,4.04040E-04,5.90000E+00,8.22500E+02,0.00000E+00
AvgSA,4.87469E-01,4.04040E-04,5.90000E+00,8.27500E+02,0.00000E+00
AvgSA,4.87469E-01,4.04040E-04,5.90000E+00,8.32500E+02,0.00000E+00
AvgSA,4.87469E-01,4.04040E-04,5.90000E+00,8.37500E+02,0.00000E+00
AvgSA,4.87469E-01,4.04040E-04,5.90000E+00,8.42500E+02,0.00000E+00
AvgSA,4.87469E-01,4.04040E-04,5.90000E+00,8.47500E+02,0.00000E+00
AvgSA,4.87469E-01,4.04040E-04,5.90000E+00,8.52500E+02,0.00000E+00
AvgSA,4.87469E-01,4.04040E-04,5.90000E+00,8.57500E+02,0.00000E+00
AvgSA,4.87469E-01,4.04040E-04,5.90000E+00,8.62500E+02,0.00000E+00
AvgSA,4.87469E-01,4.04040E-04,5.90000E+00,8.67500E+02,0.00000E+00
AvgSA,4.87469E-01,4.04040E-04,5.90000E+00,8.72500E+02,0.00000E+00
AvgSA,4.87469E-01,4.04040E-04,5.90000E+00,8.77500E+02,0.00000E+00
AvgSA,4.87469E-01,4.04040E-04,5.90000E+00,8.82500E+02,0.00000E+00
AvgSA,4.87469E-01,4.04040E-04,5.90000E+00,8.87500E+02,0.00000E+00
AvgSA,4.87469E-01,4.04040E-04,5.90000E+00,8.92500E+02,0.00000E+00
AvgSA,4.87469E-01,4.04040E-04,5.90000E+00,8.97500E+02,0.00000E+00
AvgSA,4.87469E-01,4.04040E-04,5.90000E+00,9.02500E+02,0.00000E+00
AvgSA,4.87469E-01,4.04040E-04,5.90000E+00,9.07500E+02,0.00000E+00
AvgSA,4.87469E-01,4.04040E-04,5.90000E+00,9.12500E+02,0.00000E+00
AvgSA,4.87469E-01,4.04040E-04,5.90000E+00,9.17500E+02,0.00000E+00
AvgSA,4.87469E-01,4.04040E-04,5.90000E+00,9.22500E+02,0.00000E+00
AvgSA,4.87469E-01,4.04040E-04,5.90000E+00,9.27500E+02,0.00000E+00
AvgSA,4.87469E-01,4.04040E-04,5.90000E+00,9.32500E+02,0.00000E+00
AvgSA,4.87469E-01,4.04040E-04,5.90000E+00,9.37500E+02,0.00000E+00
AvgSA,4.87469E-01,4.04040E-04,5.90000E+00,9.42500E+02,0.00000E+00
AvgSA,4.87469E-01,4.04040E-04,5.90000E+00,9.47500E+02,0.00000E+00
AvgSA,4.87469E-01,4.04040E-04,5.90000E+00,9.52500E+02,0.00000E+00
AvgSA,4.87469E-01,4.04040E-04,5.90000E+00,9.57500E+02,0.00000E+00
AvgSA,4.87469E-01,4.04040E-04,5.90000E+00,9.62500E+02,0.00000E+00
AvgSA,4.87469E-01,4.04040E-04,5.90000E+00,9.67500E+02,0.00000E+00
AvgSA,4.87469E-01,4.04040E-04,5.90000E+00,9.72500E+02,0.00000E+00
AvgSA,4.87469E-01,4.04040E-04,5.90000E+00,9.77500E+02,0.00000E+00
AvgSA,4.87469E-01,4.04040E-04,5.90000E+00,9.82500E+02,0.00000E+00
AvgSA,4.87469E-01,4.04040E-04,5.90000E+00,9.87500E+02,0.00000E+00
AvgSA,4.87469E-01,4.04040E-04,5.90000E+00,9.92500E+02,0.00000E+00
AvgSA,4.87469E-01,4.04040E-04,5.90000E+00,9.97500E+02,0.00000E+00
AvgSA,4.87469E-01,4.04040E-04,6.10000E+00,2.50000E+00,0.00000E+00
AvgSA,4.87469E-01,4.04040E-04,6.10000E+00,7.50000E+00,1.24978E-06
AvgSA,4.87469E-01,4.04040E-04,6.10000E+00,1.25000E+01,6.99481E-07
AvgSA,4.87469E-01,4.04040E-04,6.10000E+00,1.75000E+01,2.00295E-07
AvgSA,4.87469E-01,4.04040E-04,6.10000E+00,2.25000E+01,1.09304E-07
AvgSA,4.87469E-01,4.04040E-04,6.10000E+00,2.75000E+01,4.73254E-08
AvgSA,4.87469E-01,4.04040E-04,6.10000E+00,3.25000E+01,1.45151E-08
AvgSA,4.87469E-01,4.04040E-04,6.10000E+00,3.75000E+01,8.81730E-09
AvgSA,4.87469E-01,4.04040E-04,6.10000E+00,4.25000E+01,4.45280E-09
AvgSA,4.87469E-01,4.04040E-04,6.10000E+00,4.75000E+01,2.98820E-09
AvgSA,4.87469E-01,4.04040E-04,6.10000E+00,5.25000E+01,8.53387E-10
AvgSA,4.87469E-01,4.04040E-04,6.10000E+00,5.75000E+01,9.35264E-10
AvgSA,4.87469E-01,4.04040E-04,6.10000E+00,6.25000E+01,3.16168E-10
AvgSA,4.87469E-01,4.04040E-04,6.10000E+00,6.75000E+01,2.54423E-10
AvgSA,4.87469E-01,4.04040E-04,6.10000E+00,7.25000E+01,1.33871E-10
AvgSA,4.87469E-01,4.04040E-04,6.10000E+00,7.75000E+01,7.28781E-11
AvgSA,4.87469E-01,4.04040E-04,6.10000E+00,8.25000E+01,3.34548E-11
AvgSA,4.87469E-01,4.04040E-04,6.10000E+00,8.75000E+01,1.96142E-11
AvgSA,4.87469E-01,4.04040E-04,6.10000E+00,9.25000E+01,1.11973E-11
AvgSA,4.87469E-01,4.04040E-04,6.10000E+00,9.75000E+01,4.72100E-12
AvgSA,4.87469E-01,4.04040E-04,6.10000E+00,1.02500E+02,1.12588E-12
AvgSA,4.87469E-01,4.04040E-04,6.10000E+00,1.07500E+02,0.00000E+00
AvgSA,4.87469E-01,4.04040E-04,6.10000E+00,1.12500E+02,0.00000E+00
AvgSA,4.87469E-01,4.04040E-04,6.10000E+00,1.17500E+02,0.00000E+00
AvgSA,4.87469E-01,4.04040E-04,6.10000E+00,1.22500E+02,0.00000E+00
AvgSA,4.87469E-01,4.04040E-04,6.10000E+00,1.27500E+02,0.00000E+00
AvgSA,4.87469E-01,4.04040E-04,6.10000E+00,1.32500E+02,0.00000E+00
AvgSA,4.87469E-01,4.04040E-04,6.10000E+00,1.37500E+02,0.00000E+00
AvgSA,4.87469E-01,4.04040E-04,6.10000E+00,1.42500E+02,0.00000E+00
AvgSA,4.87469E-01,4.04040E-04,6.10000E+00,1.47500E+02,0.00000E+00
AvgSA,4.87469E-01,4.04040E-04,6.10000E+00,1.52500E+02,0.00000E+00
AvgSA,4.87469E-01,4.04040E-04,6.10000E+00,1.57500E+02,0.00000E+00
AvgSA,4.87469E-01,4.04040E-04,6.10000E+00,1.62500E+02,0.00000E+00
AvgSA,4.87469E-01,4.04040E-04,6.10000E+00,1.67500E+02,0.00000E+00
AvgSA,4.87469E-01,4.04040E-04,6.10000E+00,1.72500E+02,0.00000E+00
AvgSA,4.87469E-01,4.04040E-04,6.10000E+00,1.77500E+02,0.00000E+00
AvgSA,4.87469E-01,4.04040E-04,6.10000E+00,1.82500E+02,0.00000E+00
AvgSA,4.87469E-01,4.04040E-04,6.10000E+00,1.87500E+02,0.00000E+00
AvgSA,4.87469E-01,4.04040E-04,6.10000E+00,1.92500E+02,0.00000E+00
AvgSA,4.87469E-01,4.04040E-04,6.10000E+00,1.97500E+02,0.00000E+00
AvgSA,4.87469E-01,4.04040E-04,6.10000E+00,2.02500E+02,0.00000E+00
AvgSA,4.87469E-01,4.04040E-04,6.10000E+00,2.07500E+02,0.00000E+00
AvgSA,4.87469E-01,4.04040E-04,6.10000E+00,2.12500E+02,0.00000E+00
AvgSA,4.87469E-01,4.04040E-04,6.10000E+00,2.17500E+02,0.00000E+00
AvgSA,4.87469E-01,4.04040E-04,6.10000E+00,2.22500E+02,0.00000E+00
AvgSA,4.87469E-01,4.04040E-04,6.10000E+00,2.27500E+02,0.00000E+00
AvgSA,4.87469E-01,4.04040E-04,6.10000E+00,2.32500E+02,0.00000E+00
AvgSA,4.87469E-01,4.04040E-04,6.10000E+00,2.37500E+02,0.00000E+00
AvgSA,4.87469E-01,4.04040E-04,6.10000E+00,2.42500E+02,0.00000E+00
AvgSA,4.87469E-01,4.04040E-04,6.10000E+00,2.47500E+02,0.00000E+00
AvgSA,4.87469E-01,4.04040E-04,6.10000E+00,2.52500E+02,0.00000E+00
AvgSA,4.87469E-01,4.04040E-04,6.10000E+00,2.57500E+02,0.00000E+00
AvgSA,4.87469E-01,4.04040E-04,6.10000E+00,2.62500E+02,0.00000E+00
AvgSA,4.87469E-01,4.04040E-04,6.10000E+00,2.67500E+02,0.00000E+00
AvgSA,4.87469E-01,4.04040E-04,6.10000E+00,2.72500E+02,0.00000E+00
AvgSA,4.87469E-01,4.04040E-04,6.10000E+00,2.77500E+02,0.00000E+00
AvgSA,4.87469E-01,4.04040E-04,6.10000E+00,2.82500E+02,0.00000E+00
AvgSA,4.87469E-01,4.04040E-04,6.10000E+00,2.87500E+02,0.00000E+00
AvgSA,4.87469E-01,4.04040E-04,6.10000E+00,2.92500E+02,0.00000E+00
AvgSA,4.87469E-01,4.04040E-04,6.10000E+00,2.97500E+02,0.00000E+00
AvgSA,4.87469E-01,4.04040E-04,6.10000E+00,3.02500E+02,0.00000E+00
AvgSA,4.87469E-01,4.04040E-04,6.10000E+00,3.07500E+02,0.00000E+00
AvgSA,4.87469E-01,4.04040E-04,6.10000E+00,3.12500E+02,0.00000E+00
AvgSA,4.87469E-01,4.04040E-04,6.10000E+00,3.17500E+02,0.00000E+00
AvgSA,4.87469E-01,4.04040E-04,6.10000E+00,3.22500E+02,0.00000E+00
AvgSA,4.87469E-01,4.04040E-04,6.10000E+00,3.27500E+02,0.00000E+00
AvgSA,4.87469E-01,4.04040E-04,6.10000E+00,3.32500E+02,0.00000E+00
AvgSA,4.87469E-01,4.04040E-04,6.10000E+00,3.37500E+02,0.00000E+00
AvgSA,4.87469E-01,4.04040E-04,6.10000E+00,3.42500E+02,0.00000E+00
AvgSA,4.87469E-01,4.04040E-04,6.10000E+00,3.47500E+02,0.00000E+00
AvgSA,4.87469E-01,4.04040E-04,6.10000E+00,3.52500E+02,0.00000E+00
AvgSA,4.87469E-01,4.04040E-04,6.10000E+00,3.57500E+02,0.00000E+00
AvgSA,4.87469E-01,4.04040E-04,6.10000E+00,3.62500E+02,0.00000E+00
AvgSA,4.87469E-01,4.04040E-04,6.10000E+00,3.67500E+02,0.00000E+00
AvgSA,4.87469E-01,4.04040E-04,6.10000E+00,3.72500E+02,0.00000E+00
AvgSA,4.87469E-01,4.04040E-04,6.10000E+00,3.77500E+02,0.00000E+00
AvgSA,4.87469E-01,4.04040E-04,6.10000E+00,3.82500E+02,0.00000E+00
AvgSA,4.87469E-01,4.04040E-04,6.10000E+00,3.87500E+02,0.00000E+00
AvgSA,4.87469E-01,4.04040E-04,6.10000E+00,3.92500E+02,0.00000E+00
AvgSA,4.87469E-01,4.04040E-04,6.10000E+00,3.97500E+02,0.00000E+00
AvgSA,4.87469E-01,4.04040E-04,6.10000E+00,4.02500E+02,0.00000E+00
AvgSA,4.87469E-01,4.04040E-04,6.10000E+00,4.07500E+02,0.00000E+00
AvgSA,4.87469E-01,4.04040E-04,6.10000E+00,4.12500E+02,0.00000E+00
AvgSA,4.87469E-01,4.04040E-04,6.10000E+00,4.17500E+02,0.00000E+00
AvgSA,4.87469E-01,4.04040E-04,6.10000E+00,4.22500E+02,0.00000E+00
AvgSA,4.87469E-01,4.04040E-04,6.10000E+00,4.27500E+02,0.00000E+00
